AUTHORS (ABBREVIATED),TITLE,REFERENCE,GenBank,Information,European Nucleotide Archive,FASTQ
"Arencibia,V., Munoz Hidalgo,M., Crespo,C., Maldona",Ancient Human Mitogenome of the Beagle Channel (Tierra del Fuego): An Argentine Collaborative Project,"Lat Am Antiq, 1-14 (2023)",ON422324,,PRJEB58193,1
"Bennett,E.A., Parasayan,O., Prat,S., Pean,S., Crep",Early Upper Paleolithic genomes of Crimea show migration and admixture dynamics of the first modern European ancestries in relation to climatic crisis,Nat Ecol Evol (2023),No Access,,,
"Derenko,M., Denisova,G., Litvinov,A., Dambueva,I. ",Mitogenomics of the Koryaks and Evens of the northern coast of the Sea of Okhotsk,J Hum Genet (2023),No Access,,,
"Fontani,F., Boano,R., Cinti,A., Demarchi,B., Sandr","Bioarchaeological and paleogenomic profiling of the unusual Neolithic burial from Grotta di Pietra Sant'Angelo (Calabria, Italy)","Sci Rep 13 (1), 11978 (2023)",OQ301533,,PRJEB58818,1
"Liao,W.W., Asri,M., Ebler,J., Doerr,D., Haukness,M",A draft human pangenome reference,"Nature 617 (7960), 312-324 (2023)",,,PRJNA850430,0
"Mizuno,F., Taniguchi,Y., Kondo,O., Hayashi,M., Kur",Diversity in matrilineages among the Jomon individuals of Japan,"Ann Hum Biol 50 (1), 324-331 (2023)",LC733702–733705,,,
"Mizuno,F., Tokanai,F., Kumagai,M., Ishiya,K., Sugi",Bioarchaeological study of ancient Teotihuacans based on complete mitochondrial genome sequences and diet isotopes,"Ann Hum Biol 50 (1), 390-398 (2023)",LC726583–LC726588,,,
"Piotrowska-Nowak,A., Safranow,K., Adamczyk,J.G., S",Mitochondrial Genome Variation in Polish Elite Athletes,"Int J Mol Sci 24 (16), 12992 (2023)",,,,
"Zhang,G., Cui,C., Wangdue,S., Lu,H., Chen,H., Xi,L",Maternal genetic history of ancient Tibetans over the past 4000 years,J Genet Genomics (2023),OQ707084-OQ707211,,,
"Basnet,R., Rai,N., Tamang,R., Awasthi,N.P., Pradha",The matrilineal ancestry of Nepali populations,Hum Genet (2022),OM638153-OM638291,,,
